2023-04-20 05:50:46,854 INFO Tickers: ['ISRG']
2023-04-20 05:51:03,025 INFO Negative OS: -0.14691715747229672 --- ticker ISRG --- day 2017-12-01 --- time 36000
2023-04-20 05:51:10,846 INFO Negative OS: -0.4515504251440794 --- ticker ISRG --- day 2018-03-28 --- time 36000
2023-04-20 05:51:14,959 INFO Negative OS: -0.21473104296369194 --- ticker ISRG --- day 2018-05-30 --- time 39600
2023-04-20 05:51:16,527 INFO Negative OS: -0.10072703038458108 --- ticker ISRG --- day 2018-06-08 --- time 37800
2023-04-20 05:51:22,178 INFO Negative OS: -0.02738511030676083 --- ticker ISRG --- day 2018-08-17 --- time 37800
2023-04-20 05:51:24,562 INFO Negative OS: -0.14999168042490463 --- ticker ISRG --- day 2018-09-18 --- time 52200
2023-04-20 05:51:25,153 INFO Negative OS: -0.01806986250993048 --- ticker ISRG --- day 2018-09-21 --- time 52200
2023-04-20 05:51:30,060 INFO Negative OS: -0.11967999675306595 --- ticker ISRG --- day 2018-10-12 --- time 46800
2023-04-20 05:51:30,508 INFO Negative OS: -0.5607836610031842 --- ticker ISRG --- day 2018-10-15 --- time 45000
2023-04-20 05:51:30,822 INFO Negative OS: -1.8046695491274796 --- ticker ISRG --- day 2018-10-16 --- time 37800
2023-04-20 05:51:31,079 INFO Negative OS: -0.025518548958019638 --- ticker ISRG --- day 2018-10-16 --- time 46800
2023-04-20 05:51:31,570 INFO Negative OS: -0.5358853520964726 --- ticker ISRG --- day 2018-10-17 --- time 50400
2023-04-20 05:51:31,618 INFO Negative OS: -0.04009182243687204 --- ticker ISRG --- day 2018-10-17 --- time 52200
2023-04-20 05:51:32,584 INFO Negative OS: -0.037764652132080245 --- ticker ISRG --- day 2018-10-22 --- time 39600
2023-04-20 05:51:35,139 INFO Negative OS: -0.3631396522560839 --- ticker ISRG --- day 2018-10-30 --- time 36000
2023-04-20 05:51:36,239 INFO Negative OS: -0.3079009376599613 --- ticker ISRG --- day 2018-11-01 --- time 48600
2023-04-20 05:51:37,009 INFO Negative OS: -0.2913075401468801 --- ticker ISRG --- day 2018-11-06 --- time 37800
2023-04-20 05:51:40,565 INFO Negative OS: -0.20044736396786944 --- ticker ISRG --- day 2018-11-16 --- time 48600
2023-04-20 05:51:45,772 INFO Negative OS: -0.5784448346570579 --- ticker ISRG --- day 2018-12-12 --- time 36000
2023-04-20 05:51:47,914 INFO Negative OS: -0.00016678286653193375 --- ticker ISRG --- day 2018-12-19 --- time 50400
2023-04-20 05:51:55,213 INFO Negative OS: -2.2648736901178723 --- ticker ISRG --- day 2019-01-30 --- time 50400
2023-04-20 05:52:02,933 INFO Negative OS: -0.16226979643675943 --- ticker ISRG --- day 2019-04-22 --- time 52200
2023-04-20 05:52:08,963 INFO Negative OS: -0.2961603243197808 --- ticker ISRG --- day 2019-06-10 --- time 36000
2023-04-20 05:52:12,055 INFO Negative OS: -1.0147749073833552 --- ticker ISRG --- day 2019-07-24 --- time 36000
2023-04-20 05:52:18,387 INFO Negative OS: -0.3253353660228444 --- ticker ISRG --- day 2019-09-24 --- time 52200
2023-04-20 05:52:25,004 INFO Negative OS: -0.4184544416962068 --- ticker ISRG --- day 2019-12-12 --- time 41400
2023-04-20 05:52:25,181 INFO in_r2: 0.7078981772677873 , std 0.11795646450021763 
2023-04-20 05:52:25,181 INFO os_r2: 0.5830547918885334 , std 0.2245785173180897 
2023-04-20 05:52:25,181 INFO intercept: 6.804171970616574e-07 , std 2.473266575915826e-05 
2023-04-20 05:52:25,181 INFO ofi_order_1: 4.8926515351250415e-05 , std 7.254986328592406e-05 
2023-04-20 05:52:25,181 INFO ofi_order_2: 0.00012259797645141994 , std 0.00010628724078638193 
2023-04-20 05:52:25,181 INFO ofi_order_3: 9.619028123489206e-05 , std 0.00010711344474307938 
2023-04-20 05:52:25,181 INFO ofi_order_4: 6.709754273801001e-05 , std 0.00010568253672807326 
2023-04-20 05:52:25,181 INFO ofi_order_5: 5.27611436983302e-05 , std 8.992748357681536e-05 
2023-04-20 05:52:25,181 INFO ofi_order_6: 4.857285590984445e-05 , std 8.655986303484535e-05 
2023-04-20 05:52:25,181 INFO ofi_order_7: 4.183997570181728e-05 , std 8.174962566462927e-05 
2023-04-20 05:52:25,181 INFO ofi_order_8: 4.340473210853636e-05 , std 8.734558291142658e-05 
2023-04-20 05:52:25,181 INFO ofi_order_9: 3.486412282103712e-05 , std 8.21932480767824e-05 
2023-04-20 05:52:25,181 INFO ofi_order_10: 4.5367310455288126e-05 , std 7.997295861201003e-05 
2023-04-20 05:52:25,181 INFO ofi_trade_1: 0.00016198000139291415 , std 0.00022402611002776915 
2023-04-20 05:52:25,181 INFO ofi_trade_2: 0.00011987400150990145 , std 0.00018890840592883625 
2023-04-20 05:52:25,181 INFO ofi_trade_3: 9.67465874985519e-05 , std 0.0002030995185150774 
2023-04-20 05:52:25,182 INFO ofi_trade_4: 8.543310004329702e-05 , std 0.00019039001431826364 
2023-04-20 05:52:25,182 INFO ofi_trade_5: 8.626516810160378e-05 , std 0.00019142719091569892 
2023-04-20 05:52:25,182 INFO ofi_trade_6: 9.331600641377508e-05 , std 0.00021385286434757723 
2023-04-20 05:52:25,182 INFO ofi_trade_7: 0.00010613151642861484 , std 0.00020683537647746137 
2023-04-20 05:52:25,182 INFO ofi_trade_8: 0.00011350600437436392 , std 0.0002157232379460647 
2023-04-20 05:52:25,182 INFO ofi_trade_9: 0.00013172590949253875 , std 0.00022117760439130802 
2023-04-20 05:52:25,182 INFO ofi_trade_10: 0.00015991292341056162 , std 0.00022913849132491466 
2023-04-20 05:52:25,182 INFO t_intercept: 0.02841895045687286 , std 1.2041441167993228 
2023-04-20 05:52:25,182 INFO t_ofi_order_1: 1.3250110073124353 , std 1.4955249146417107 
2023-04-20 05:52:25,182 INFO t_ofi_order_2: 1.9604737747671923 , std 1.2899092856752152 
2023-04-20 05:52:25,182 INFO t_ofi_order_3: 1.3407015759376286 , std 1.1254820241691212 
2023-04-20 05:52:25,182 INFO t_ofi_order_4: 0.8330312492312795 , std 0.950540303774308 
2023-04-20 05:52:25,182 INFO t_ofi_order_5: 0.6360703639272429 , std 0.8338801606734613 
2023-04-20 05:52:25,182 INFO t_ofi_order_6: 0.5433561983545308 , std 0.7876893588715482 
2023-04-20 05:52:25,182 INFO t_ofi_order_7: 0.4512995614819011 , std 0.7339994031130587 
