2023-04-20 05:25:31,999 INFO Tickers: ['TMO']
2023-04-20 05:25:34,701 INFO Negative OS: -0.6292903452563898 --- ticker TMO --- day 2017-01-13 --- time 36000
2023-04-20 05:26:01,510 INFO Negative OS: -0.8645131094782166 --- ticker TMO --- day 2018-03-01 --- time 52200
2023-04-20 05:26:02,939 INFO Negative OS: -0.23364552311009734 --- ticker TMO --- day 2018-03-23 --- time 46800
2023-04-20 05:26:03,982 INFO Negative OS: -0.23718552574311014 --- ticker TMO --- day 2018-04-03 --- time 52200
2023-04-20 05:26:04,635 INFO Negative OS: -0.9247005488199147 --- ticker TMO --- day 2018-04-10 --- time 52200
2023-04-20 05:26:06,095 INFO Negative OS: -0.6641031391906751 --- ticker TMO --- day 2018-05-03 --- time 36000
2023-04-20 05:26:18,838 INFO Negative OS: -0.2034909948080419 --- ticker TMO --- day 2018-10-11 --- time 37800
2023-04-20 05:26:22,231 INFO Negative OS: -0.4363461016432517 --- ticker TMO --- day 2018-10-23 --- time 36000
2023-04-20 05:26:22,882 INFO Negative OS: -6.736590949623003 --- ticker TMO --- day 2018-10-24 --- time 41400
2023-04-20 05:26:23,200 INFO Negative OS: -0.19497411976932177 --- ticker TMO --- day 2018-10-24 --- time 50400
2023-04-20 05:26:23,437 INFO Negative OS: -0.19803987670538725 --- ticker TMO --- day 2018-10-25 --- time 39600
2023-04-20 05:26:24,308 INFO Negative OS: -0.01155997304869505 --- ticker TMO --- day 2018-10-26 --- time 52200
2023-04-20 05:26:24,568 INFO Negative OS: -0.3673194400947528 --- ticker TMO --- day 2018-10-29 --- time 41400
2023-04-20 05:26:25,276 INFO Negative OS: -0.5191775894199082 --- ticker TMO --- day 2018-10-30 --- time 48600
2023-04-20 05:26:25,525 INFO Negative OS: -5.487372184331818e-05 --- ticker TMO --- day 2018-10-31 --- time 41400
2023-04-20 05:26:26,826 INFO Negative OS: -0.12695878113162085 --- ticker TMO --- day 2018-11-07 --- time 36000
2023-04-20 05:26:27,379 INFO Negative OS: -0.33519133148328084 --- ticker TMO --- day 2018-11-13 --- time 36000
2023-04-20 05:26:28,371 INFO Negative OS: -0.17803075960305081 --- ticker TMO --- day 2018-11-19 --- time 52200
2023-04-20 05:26:29,697 INFO Negative OS: -3.512219201651993 --- ticker TMO --- day 2018-11-30 --- time 52200
2023-04-20 05:26:30,090 INFO Negative OS: -0.10255401352910654 --- ticker TMO --- day 2018-12-04 --- time 43200
2023-04-20 05:26:30,152 INFO Negative OS: -0.530484244294342 --- ticker TMO --- day 2018-12-04 --- time 45000
2023-04-20 05:26:30,650 INFO Negative OS: -0.2298008080056706 --- ticker TMO --- day 2018-12-06 --- time 45000
2023-04-20 05:26:30,985 INFO Negative OS: -0.3005301014582935 --- ticker TMO --- day 2018-12-07 --- time 37800
2023-04-20 05:26:31,683 INFO Negative OS: -0.7085706582171782 --- ticker TMO --- day 2018-12-11 --- time 52200
2023-04-20 05:26:33,367 INFO Negative OS: -4.89513476498419 --- ticker TMO --- day 2018-12-20 --- time 39600
2023-04-20 05:26:33,509 INFO Negative OS: -0.9154871424786082 --- ticker TMO --- day 2018-12-20 --- time 45000
2023-04-20 05:26:34,416 INFO Negative OS: -0.13616508530115956 --- ticker TMO --- day 2018-12-24 --- time 41400
2023-04-20 05:26:35,313 INFO Negative OS: -0.5557146150479326 --- ticker TMO --- day 2018-12-28 --- time 45000
2023-04-20 05:26:35,463 INFO Negative OS: -1.7617656348020132 --- ticker TMO --- day 2018-12-28 --- time 50400
2023-04-20 05:26:39,419 INFO Negative OS: -0.039772548701501265 --- ticker TMO --- day 2019-01-17 --- time 52200
2023-04-20 05:26:41,053 INFO Negative OS: -1.3082579289396028 --- ticker TMO --- day 2019-01-30 --- time 50400
2023-04-20 05:26:44,412 INFO Negative OS: -2.7446608089804925 --- ticker TMO --- day 2019-03-05 --- time 36000
2023-04-20 05:26:56,025 INFO Negative OS: -0.5138686417154525 --- ticker TMO --- day 2019-05-20 --- time 50400
2023-04-20 05:26:56,075 INFO Negative OS: -0.015515519715367132 --- ticker TMO --- day 2019-05-20 --- time 52200
2023-04-20 05:27:15,272 INFO Negative OS: -0.17988251768869357 --- ticker TMO --- day 2019-11-01 --- time 36000
2023-04-20 05:27:18,255 INFO Negative OS: -0.5770221220196916 --- ticker TMO --- day 2019-12-12 --- time 52200
2023-04-20 05:27:18,425 INFO in_r2: 0.7212153319006249 , std 0.18068975483463048 
2023-04-20 05:27:18,426 INFO os_r2: 0.6060042780889995 , std 0.4102661340126905 
2023-04-20 05:27:18,426 INFO intercept: -9.320599523396632e-07 , std 1.8562392538395044e-05 
2023-04-20 05:27:18,426 INFO ofi_order_1: 0.00014079923305616236 , std 0.00014906465769329847 
2023-04-20 05:27:18,426 INFO ofi_order_2: 0.00015087821544326822 , std 0.00014510455451607754 
2023-04-20 05:27:18,426 INFO ofi_order_3: 0.0001011571148312283 , std 0.0001257271625253919 
2023-04-20 05:27:18,426 INFO ofi_order_4: 5.616118870265792e-05 , std 0.00010014837526143555 
2023-04-20 05:27:18,426 INFO ofi_order_5: 3.983786336070483e-05 , std 9.7148494026054e-05 
2023-04-20 05:27:18,426 INFO ofi_order_6: 2.830888595509287e-05 , std 0.0001085242642282362 
2023-04-20 05:27:18,426 INFO ofi_order_7: 2.1345358142306217e-05 , std 0.00011776657182113754 
2023-04-20 05:27:18,426 INFO ofi_order_8: 3.158228333848499e-05 , std 0.00012661242243780887 
2023-04-20 05:27:18,426 INFO ofi_order_9: 2.4407581791377358e-05 , std 9.376424401666051e-05 
2023-04-20 05:27:18,426 INFO ofi_order_10: 3.6344754880401816e-05 , std 0.00012028145646765593 
2023-04-20 05:27:18,426 INFO ofi_trade_1: 0.00013252634263452245 , std 0.00021596804532806135 
2023-04-20 05:27:18,426 INFO ofi_trade_2: 0.00010260491298624658 , std 0.0002046028965838632 
2023-04-20 05:27:18,426 INFO ofi_trade_3: 7.984622890392876e-05 , std 0.0002015398698496717 
2023-04-20 05:27:18,426 INFO ofi_trade_4: 5.87972912779771e-05 , std 0.00018576776235568724 
2023-04-20 05:27:18,426 INFO ofi_trade_5: 5.39644086857226e-05 , std 0.00019595537925887888 
2023-04-20 05:27:18,426 INFO ofi_trade_6: 5.3103056166499284e-05 , std 0.00020809995259709978 
2023-04-20 05:27:18,426 INFO ofi_trade_7: 6.3908640780766e-05 , std 0.00018191977909186855 
2023-04-20 05:27:18,426 INFO ofi_trade_8: 8.709942890696272e-05 , std 0.00021540064630059256 
2023-04-20 05:27:18,426 INFO ofi_trade_9: 8.936645016961853e-05 , std 0.0001965005236951272 
2023-04-20 05:27:18,426 INFO ofi_trade_10: 0.0001291266909957066 , std 0.000238363695687003 
2023-04-20 05:27:18,426 INFO t_intercept: -0.04065396477934898 , std 1.1269267426412646 
2023-04-20 05:27:18,426 INFO t_ofi_order_1: 2.704416392911972 , std 1.5816655268542261 
2023-04-20 05:27:18,426 INFO t_ofi_order_2: 2.2508129067321354 , std 1.3369756159321513 
2023-04-20 05:27:18,426 INFO t_ofi_order_3: 1.4060079663992853 , std 1.1326392155270655 
2023-04-20 05:27:18,426 INFO t_ofi_order_4: 0.8132099444839165 , std 0.9655557786454485 
2023-04-20 05:27:18,426 INFO t_ofi_order_5: 0.5210719495242423 , std 0.7873011908811977 
2023-04-20 05:27:18,426 INFO t_ofi_order_6: 0.37778326123864076 , std 0.7494425474463015 
2023-04-20 05:27:18,426 INFO t_ofi_order_7: 0.3045392930072677 , std 0.7285257254636177 
2023-04-20 05:27:18,426 INFO t_ofi_order_8: 0.2957168066055944 , std 0.7491015131553921 
2023-04-20 05:27:18,426 INFO t_ofi_order_9: 0.244312510392406 , std 0.6525513556970418 
2023-04-20 05:27:18,426 INFO t_ofi_order_10: 0.37474580509833005 , std 0.8451406133753033 
2023-04-20 05:27:18,426 INFO t_ofi_trade_1: 1.0992293957582386 , std 1.2292602646793158 
2023-04-20 05:27:18,426 INFO t_ofi_trade_2: 0.6884804228494178 , std 0.8819642394475047 
2023-04-20 05:27:18,426 INFO t_ofi_trade_3: 0.47564260696681987 , std 0.7904854289325872 
2023-04-20 05:27:18,426 INFO t_ofi_trade_4: 0.3347036635476137 , std 0.725354631160524 
2023-04-20 05:27:18,426 INFO t_ofi_trade_5: 0.27502282772194675 , std 0.6446063033246255 
2023-04-20 05:27:18,426 INFO t_ofi_trade_6: 0.2701696723877373 , std 0.6441436855428562 
2023-04-20 05:27:18,426 INFO t_ofi_trade_7: 0.3330459824796284 , std 0.6784101035612873 
2023-04-20 05:27:18,426 INFO t_ofi_trade_8: 0.392735760400244 , std 0.7496235258255447 
2023-04-20 05:27:18,427 INFO t_ofi_trade_9: 0.4595184659639575 , std 0.8228538368766871 
2023-04-20 05:27:18,427 INFO t_ofi_trade_10: 0.6789957743733136 , std 0.9547281729797149 
2023-04-20 05:27:18,427 INFO p_intercept: 0.47489342304790405 , std 0.29468447890041927 
2023-04-20 05:27:18,427 INFO p_ofi_order_1: 0.13287100406562505 , std 0.26233785487722366 
2023-04-20 05:27:18,427 INFO p_ofi_order_2: 0.16792464112761546 , std 0.27528600272953746 
2023-04-20 05:27:18,427 INFO p_ofi_order_3: 0.3404665766987904 , std 0.35796421173205817 
2023-04-20 05:27:18,427 INFO p_ofi_order_4: 0.5526522892358153 , std 0.38871731763565187 
2023-04-20 05:27:18,427 INFO p_ofi_order_5: 0.6608932573057034 , std 0.35639281682538393 
2023-04-20 05:27:18,427 INFO p_ofi_order_6: 0.7116425081519392 , std 0.3434541819590081 
2023-04-20 05:27:18,427 INFO p_ofi_order_7: 0.7337807712272303 , std 0.3290223415437984 
2023-04-20 05:27:18,427 INFO p_ofi_order_8: 0.7493779861820481 , std 0.33075455517335844 
2023-04-20 05:27:18,427 INFO p_ofi_order_9: 0.7653567625653637 , std 0.31066320694702254 
2023-04-20 05:27:18,427 INFO p_ofi_order_10: 0.7214292653422612 , std 0.35030675599486905 
2023-04-20 05:27:18,427 INFO p_ofi_trade_1: 0.4953324528243819 , std 0.41340088658781626 
2023-04-20 05:27:18,427 INFO p_ofi_trade_2: 0.6126555431613088 , std 0.38858823840840423 
2023-04-20 05:27:18,427 INFO p_ofi_trade_3: 0.7114065428521319 , std 0.36118229786065564 
2023-04-20 05:27:18,427 INFO p_ofi_trade_4: 0.7667076389733364 , std 0.3349444809690384 
2023-04-20 05:27:18,427 INFO p_ofi_trade_5: 0.7972048198384402 , std 0.3079440683347023 
2023-04-20 05:27:18,427 INFO p_ofi_trade_6: 0.798549355788456 , std 0.31146501536084126 
2023-04-20 05:27:18,427 INFO p_ofi_trade_7: 0.7775818147418608 , std 0.32423928795276774 
2023-04-20 05:27:18,427 INFO p_ofi_trade_8: 0.757157762570585 , std 0.33519030825068785 
2023-04-20 05:27:18,427 INFO p_ofi_trade_9: 0.708543097111304 , std 0.35738381366242583 
2023-04-20 05:27:18,427 INFO p_ofi_trade_10: 0.6258120968657201 , std 0.3832648794343648 
