2023-04-21 12:05:45,709 INFO Tickers: ['CRM']
2023-04-21 12:05:48,953 INFO Negative OS: -0.4596162899551621 --- ticker CRM --- day 2017-03-02 --- time 39600
2023-04-21 12:06:05,885 INFO Negative OS: -11.277157725388033 --- ticker CRM --- day 2018-01-16 --- time 45000
2023-04-21 12:06:08,393 INFO Negative OS: -2.723373737557802 --- ticker CRM --- day 2018-03-01 --- time 41400
2023-04-21 12:06:08,415 INFO Negative OS: -2.3357949984854054 --- ticker CRM --- day 2018-03-01 --- time 48600
2023-04-21 12:06:09,578 INFO Negative OS: -0.3487503957798561 --- ticker CRM --- day 2018-03-21 --- time 50400
2023-04-21 12:06:09,986 INFO Negative OS: -0.5293208739197286 --- ticker CRM --- day 2018-03-28 --- time 48600
2023-04-21 12:06:11,482 INFO Negative OS: -0.25015885424814455 --- ticker CRM --- day 2018-04-25 --- time 36000
2023-04-21 12:06:11,487 INFO Negative OS: -0.19738989018317077 --- ticker CRM --- day 2018-04-25 --- time 37800
2023-04-21 12:06:11,493 INFO Negative OS: -0.1898886558085695 --- ticker CRM --- day 2018-04-25 --- time 39600
2023-04-21 12:06:11,714 INFO Negative OS: -0.11181292333814441 --- ticker CRM --- day 2018-04-30 --- time 36000
2023-04-21 12:06:11,885 INFO Negative OS: -2.223537702852591 --- ticker CRM --- day 2018-05-02 --- time 50400
2023-04-21 12:06:12,095 INFO Negative OS: -0.3580844948651918 --- ticker CRM --- day 2018-05-07 --- time 39600
2023-04-21 12:06:12,389 INFO Negative OS: -0.8648756156021935 --- ticker CRM --- day 2018-05-11 --- time 36000
2023-04-21 12:06:12,997 INFO Negative OS: -1.6234481951073705 --- ticker CRM --- day 2018-05-24 --- time 36000
2023-04-21 12:06:13,191 INFO Negative OS: -0.37171233294582384 --- ticker CRM --- day 2018-05-29 --- time 46800
2023-04-21 12:06:14,402 INFO Negative OS: -0.15843907465225904 --- ticker CRM --- day 2018-06-20 --- time 36000
2023-04-21 12:06:14,490 INFO Negative OS: -2.44603565298125 --- ticker CRM --- day 2018-06-21 --- time 37800
2023-04-21 12:06:22,275 INFO Negative OS: -0.04002340876081023 --- ticker CRM --- day 2018-11-06 --- time 43200
2023-04-21 12:06:22,286 INFO Negative OS: -0.11056151539397341 --- ticker CRM --- day 2018-11-06 --- time 46800
2023-04-21 12:06:26,806 INFO Negative OS: -0.1586380246716519 --- ticker CRM --- day 2019-01-30 --- time 50400
2023-04-21 12:06:38,201 INFO Negative OS: -2.472796516798638 --- ticker CRM --- day 2019-08-19 --- time 50400
2023-04-21 12:06:39,016 INFO Negative OS: -1.3636322088541393 --- ticker CRM --- day 2019-09-03 --- time 46800
2023-04-21 12:06:41,034 INFO Negative OS: -0.8198042038503914 --- ticker CRM --- day 2019-10-08 --- time 45000
2023-04-21 12:06:41,419 INFO Negative OS: -0.7277635500820174 --- ticker CRM --- day 2019-10-15 --- time 41400
2023-04-21 12:06:41,502 INFO Negative OS: -5.4003482273918335 --- ticker CRM --- day 2019-10-16 --- time 43200
2023-04-21 12:06:42,466 INFO Negative OS: -1.3222914670835588 --- ticker CRM --- day 2019-11-01 --- time 37800
2023-04-21 12:06:44,910 INFO in_r2: 0.8702944191552157 , std 0.07880214811361252 
2023-04-21 12:06:44,910 INFO os_r2: 0.8275879600075816 , std 0.23260372003685922 
2023-04-21 12:06:44,910 INFO intercept: 1.0338090383961953e-07 , std 1.9781275740141335e-05 
2023-04-21 12:06:44,910 INFO pca_1: 1.213442163997413e-06 , std 7.047725720298807e-05 
2023-04-21 12:06:44,910 INFO pca_2: -8.214939406514162e-06 , std 0.00016580572054198064 
2023-04-21 12:06:44,910 INFO pca_3: -5.824720334975698e-06 , std 0.00011480745004245686 
2023-04-21 12:06:44,910 INFO pca_4: -5.551790994301984e-06 , std 9.631739545157884e-05 
2023-04-21 12:06:44,910 INFO pca_5: -2.3165150372859443e-06 , std 8.369281595047244e-05 
2023-04-21 12:06:44,910 INFO pca_6: -1.7360397378871006e-06 , std 7.482331765825953e-05 
2023-04-21 12:06:44,910 INFO pca_7: -1.2115890144844674e-06 , std 6.742002601737845e-05 
2023-04-21 12:06:44,910 INFO pca_8: -1.0575341521031193e-06 , std 6.19988721489489e-05 
2023-04-21 12:06:44,910 INFO pca_9: -9.273285446582467e-07 , std 6.11504653536652e-05 
2023-04-21 12:06:44,910 INFO pca_10: -3.442621216154878e-07 , std 6.117328540384702e-05 
2023-04-21 12:06:44,910 INFO t_intercept: 0.09283889106937848 , std 2.976688844584771 
2023-04-21 12:06:44,910 INFO t_pca_1: 0.44082582103904394 , std 23.461138481368888 
2023-04-21 12:06:44,910 INFO t_pca_2: -1.2095106148670898 , std 26.003278018842476 
2023-04-21 12:06:44,910 INFO t_pca_3: -0.6831812194128185 , std 13.710761864488155 
2023-04-21 12:06:44,910 INFO t_pca_4: -0.5018120911568742 , std 9.442219186985827 
2023-04-21 12:06:44,910 INFO t_pca_5: -0.15256339120960116 , std 6.990126576643193 
2023-04-21 12:06:44,910 INFO t_pca_6: -0.0975274580262458 , std 5.302256273038931 
2023-04-21 12:06:44,910 INFO t_pca_7: -0.06012677206491 , std 4.21316303592778 
2023-04-21 12:06:44,910 INFO t_pca_8: -0.02983494346968115 , std 3.3696627664960963 
2023-04-21 12:06:44,910 INFO t_pca_9: -0.026830650785930065 , std 2.8689745207867214 
2023-04-21 12:06:44,910 INFO t_pca_10: -0.010675188148742226 , std 2.536048469302147 
2023-04-21 12:06:44,910 INFO p_intercept: 0.23115035602939202 , std 0.2946686413914183 
2023-04-21 12:06:44,910 INFO p_pca_1: 0.009607859379831185 , std 0.07686304295413675 
2023-04-21 12:06:44,910 INFO p_pca_2: 0.02310690419015156 , std 0.11369719217372887 
2023-04-21 12:06:44,911 INFO p_pca_3: 0.07182269969596336 , std 0.19756025436038255 
2023-04-21 12:06:44,911 INFO p_pca_4: 0.09618314042461806 , std 0.21900477456049877 
2023-04-21 12:06:44,911 INFO p_pca_5: 0.1225582581060265 , std 0.24088415045211595 
2023-04-21 12:06:44,911 INFO p_pca_6: 0.15701446569542557 , std 0.2591551126822271 
2023-04-21 12:06:44,911 INFO p_pca_7: 0.2036616488760567 , std 0.2850377609464601 
2023-04-21 12:06:44,911 INFO p_pca_8: 0.24207962458318438 , std 0.2998861080965138 
2023-04-21 12:06:44,911 INFO p_pca_9: 0.27241880830914256 , std 0.3060332346792895 
2023-04-21 12:06:44,911 INFO p_pca_10: 0.298434099848292 , std 0.31178532137033044 
2023-04-21 12:06:44,911 INFO pca_explained_1: 0.6181265991461748 , std 0.10408407664258394 
2023-04-21 12:06:44,911 INFO pca_explained_2: 0.7411909529583792 , std 0.07626634194920331 
2023-04-21 12:06:44,911 INFO pca_explained_3: 0.8081687753756666 , std 0.05957323082731072 
2023-04-21 12:06:44,911 INFO pca_explained_4: 0.852705060154909 , std 0.047859890410324984 
2023-04-21 12:06:44,911 INFO pca_explained_5: 0.8842934745531483 , std 0.038912633765220396 
2023-04-21 12:06:44,911 INFO pca_explained_6: 0.9079276019820872 , std 0.031935012136866815 
2023-04-21 12:06:44,911 INFO pca_explained_7: 0.9261376604801334 , std 0.026426707053324276 
2023-04-21 12:06:44,911 INFO pca_explained_8: 0.9405307051512177 , std 0.022095778966713546 
2023-04-21 12:06:44,911 INFO pca_explained_9: 0.9521361812502285 , std 0.018641184988384202 
2023-04-21 12:06:44,911 INFO pca_explained_10: 0.9615479604388623 , std 0.01589752749682232 
