2023-04-21 12:06:35,239 INFO Tickers: ['COST']
2023-04-21 12:06:39,547 INFO Negative OS: -0.5805078862404376 --- ticker COST --- day 2017-03-30 --- time 46800
2023-04-21 12:06:51,618 INFO Negative OS: -0.04554609703318402 --- ticker COST --- day 2017-12-01 --- time 41400
2023-04-21 12:06:52,377 INFO Negative OS: -5.1799995193829185 --- ticker COST --- day 2017-12-15 --- time 52200
2023-04-21 12:06:53,721 INFO Negative OS: -0.30866352336759495 --- ticker COST --- day 2018-01-17 --- time 36000
2023-04-21 12:06:54,153 INFO Negative OS: -0.09108773723469565 --- ticker COST --- day 2018-01-25 --- time 39600
2023-04-21 12:06:54,985 INFO Negative OS: -0.05959845023563348 --- ticker COST --- day 2018-02-09 --- time 43200
2023-04-21 12:06:56,394 INFO Negative OS: -5.954913444165606 --- ticker COST --- day 2018-03-09 --- time 37800
2023-04-21 12:07:01,541 INFO Negative OS: -0.9767309514140219 --- ticker COST --- day 2018-06-18 --- time 37800
2023-04-21 12:07:01,547 INFO Negative OS: -0.7932371260313538 --- ticker COST --- day 2018-06-18 --- time 39600
2023-04-21 12:07:04,580 INFO Negative OS: -0.3204708132240015 --- ticker COST --- day 2018-08-16 --- time 43200
2023-04-21 12:07:04,997 INFO Negative OS: -0.31549830086450825 --- ticker COST --- day 2018-08-24 --- time 36000
2023-04-21 12:07:05,295 INFO Negative OS: -0.26876904520956746 --- ticker COST --- day 2018-08-30 --- time 37800
2023-04-21 12:07:05,827 INFO Negative OS: -0.23064427249415642 --- ticker COST --- day 2018-09-11 --- time 36000
2023-04-21 12:07:05,853 INFO Negative OS: -2.3923618263111264 --- ticker COST --- day 2018-09-11 --- time 45000
2023-04-21 12:07:05,988 INFO Negative OS: -0.6685083441437254 --- ticker COST --- day 2018-09-13 --- time 37800
2023-04-21 12:07:05,994 INFO Negative OS: -0.019527123709623506 --- ticker COST --- day 2018-09-13 --- time 39600
2023-04-21 12:07:06,110 INFO Negative OS: -3.913960324715484 --- ticker COST --- day 2018-09-14 --- time 52200
2023-04-21 12:07:12,186 INFO Negative OS: -0.828349121191885 --- ticker COST --- day 2019-01-07 --- time 41400
2023-04-21 12:07:13,768 INFO Negative OS: -8.208969415587728 --- ticker COST --- day 2019-02-06 --- time 43200
2023-04-21 12:07:14,941 INFO Negative OS: -0.8495166236821183 --- ticker COST --- day 2019-02-28 --- time 45000
2023-04-21 12:07:15,187 INFO Negative OS: -0.06644030360285402 --- ticker COST --- day 2019-03-05 --- time 48600
2023-04-21 12:07:15,571 INFO Negative OS: -0.2644680617016968 --- ticker COST --- day 2019-03-12 --- time 45000
2023-04-21 12:07:15,872 INFO Negative OS: -0.32567916721673384 --- ticker COST --- day 2019-03-18 --- time 41400
2023-04-21 12:07:16,690 INFO Negative OS: -0.15649880676900674 --- ticker COST --- day 2019-04-02 --- time 39600
2023-04-21 12:07:24,801 INFO Negative OS: -10.873614446433777 --- ticker COST --- day 2019-09-06 --- time 46800
2023-04-21 12:07:27,033 INFO Negative OS: -0.25139363469338694 --- ticker COST --- day 2019-10-18 --- time 37800
2023-04-21 12:07:27,778 INFO Negative OS: -1.109799953551672 --- ticker COST --- day 2019-11-01 --- time 50400
2023-04-21 12:07:28,737 INFO Negative OS: -0.2930117753816954 --- ticker COST --- day 2019-11-20 --- time 43200
2023-04-21 12:07:29,968 INFO in_r2: 0.8233941956505364 , std 0.0748310357391044 
2023-04-21 12:07:29,968 INFO os_r2: 0.7535738317137972 , std 0.288854910539884 
2023-04-21 12:07:29,968 INFO intercept: -2.0194224708984496e-07 , std 1.453341923234441e-05 
2023-04-21 12:07:29,968 INFO pca_1: 1.6813153865196052e-06 , std 4.7819958542886074e-05 
2023-04-21 12:07:29,968 INFO pca_2: -3.5793135199472045e-06 , std 8.933171112572055e-05 
2023-04-21 12:07:29,968 INFO pca_3: -1.984119172799215e-06 , std 7.953627498929681e-05 
2023-04-21 12:07:29,968 INFO pca_4: -3.113526434315423e-06 , std 7.45548832183386e-05 
2023-04-21 12:07:29,968 INFO pca_5: -2.1171389515048032e-06 , std 6.666381084775825e-05 
2023-04-21 12:07:29,968 INFO pca_6: 8.725800436797582e-07 , std 5.692496180751136e-05 
2023-04-21 12:07:29,968 INFO pca_7: -2.677072336276321e-08 , std 5.260576514926922e-05 
2023-04-21 12:07:29,968 INFO pca_8: -2.185038161936495e-06 , std 5.0280112073379284e-05 
2023-04-21 12:07:29,968 INFO pca_9: -1.5303518510011377e-06 , std 4.700646857299304e-05 
2023-04-21 12:07:29,968 INFO pca_10: -1.3667710414587804e-06 , std 4.9588379251298586e-05 
2023-04-21 12:07:29,968 INFO t_intercept: -0.01137437094551603 , std 2.584425416148427 
2023-04-21 12:07:29,968 INFO t_pca_1: 1.1445448581201634 , std 20.19445496789907 
2023-04-21 12:07:29,968 INFO t_pca_2: -0.7518396151760087 , std 17.45535201297081 
2023-04-21 12:07:29,968 INFO t_pca_3: -0.35134113552412183 , std 11.78831938564831 
2023-04-21 12:07:29,968 INFO t_pca_4: -0.42395078088537275 , std 9.081755242668534 
2023-04-21 12:07:29,968 INFO t_pca_5: -0.22148588507607653 , std 6.8598470920452845 
2023-04-21 12:07:29,969 INFO t_pca_6: 0.10490355965029302 , std 5.1569845365411755 
2023-04-21 12:07:29,969 INFO t_pca_7: 0.021179268474606945 , std 4.073345571517285 
2023-04-21 12:07:29,969 INFO t_pca_8: -0.1524279548742011 , std 3.4780120470043125 
2023-04-21 12:07:29,969 INFO t_pca_9: -0.09810864847404022 , std 2.973877567777501 
2023-04-21 12:07:29,969 INFO t_pca_10: -0.051230687846200176 , std 2.8872764611590664 
2023-04-21 12:07:29,969 INFO p_intercept: 0.25634669426169193 , std 0.298646590657538 
2023-04-21 12:07:29,969 INFO p_pca_1: 0.004861310642983826 , std 0.05006851927990905 
2023-04-21 12:07:29,969 INFO p_pca_2: 0.04334899670581319 , std 0.15371975849834887 
2023-04-21 12:07:29,969 INFO p_pca_3: 0.0636189344062744 , std 0.18518197860890284 
2023-04-21 12:07:29,969 INFO p_pca_4: 0.08836005591122262 , std 0.2061327942083103 
2023-04-21 12:07:29,969 INFO p_pca_5: 0.13189771912216963 , std 0.24842758521685135 
2023-04-21 12:07:29,969 INFO p_pca_6: 0.16642455059435715 , std 0.26947782603819714 
2023-04-21 12:07:29,969 INFO p_pca_7: 0.19981454127642953 , std 0.28504620787280555 
2023-04-21 12:07:29,969 INFO p_pca_8: 0.2246286332717408 , std 0.2907548940631665 
2023-04-21 12:07:29,969 INFO p_pca_9: 0.25607897939085333 , std 0.3033873872797332 
