2023-04-21 12:09:02,335 INFO Tickers: ['AMT']
2023-04-21 12:09:19,403 INFO Negative OS: -0.9802253092340827 --- ticker AMT --- day 2018-02-06 --- time 37800
2023-04-21 12:09:19,408 INFO Negative OS: -0.28272930317251754 --- ticker AMT --- day 2018-02-06 --- time 39600
2023-04-21 12:09:19,442 INFO Negative OS: -0.3964981555702676 --- ticker AMT --- day 2018-02-06 --- time 52200
2023-04-21 12:09:19,497 INFO Negative OS: -0.15225552405059783 --- ticker AMT --- day 2018-02-07 --- time 46800
2023-04-21 12:09:19,975 INFO Negative OS: -2.417078312590335 --- ticker AMT --- day 2018-02-16 --- time 36000
2023-04-21 12:09:20,396 INFO Negative OS: -0.22015566480229687 --- ticker AMT --- day 2018-02-27 --- time 52200
2023-04-21 12:09:21,403 INFO Negative OS: -1.437863585849278 --- ticker AMT --- day 2018-03-21 --- time 52200
2023-04-21 12:09:23,284 INFO Negative OS: -0.07491919009775838 --- ticker AMT --- day 2018-05-03 --- time 41400
2023-04-21 12:09:30,190 INFO Negative OS: -0.3763550537797955 --- ticker AMT --- day 2018-10-11 --- time 36000
2023-04-21 12:09:30,420 INFO Negative OS: -0.42657900284626016 --- ticker AMT --- day 2018-10-16 --- time 36000
2023-04-21 12:09:30,583 INFO Negative OS: -1.3346274391448514 --- ticker AMT --- day 2018-10-18 --- time 41400
2023-04-21 12:09:30,594 INFO Negative OS: -0.08230650460291744 --- ticker AMT --- day 2018-10-18 --- time 45000
2023-04-21 12:09:30,780 INFO Negative OS: -0.010750005929087703 --- ticker AMT --- day 2018-10-23 --- time 36000
2023-04-21 12:09:31,137 INFO Negative OS: -0.1961056323756456 --- ticker AMT --- day 2018-10-29 --- time 48600
2023-04-21 12:09:31,859 INFO Negative OS: -0.0015915853019423665 --- ticker AMT --- day 2018-11-12 --- time 46800
2023-04-21 12:09:32,707 INFO Negative OS: -0.5751186328797897 --- ticker AMT --- day 2018-11-30 --- time 41400
2023-04-21 12:09:33,102 INFO Negative OS: -5.505432797558718 --- ticker AMT --- day 2018-12-10 --- time 43200
2023-04-21 12:09:33,623 INFO Negative OS: -2.534762429942153 --- ticker AMT --- day 2018-12-19 --- time 52200
2023-04-21 12:09:33,673 INFO Negative OS: -0.8154895859645499 --- ticker AMT --- day 2018-12-20 --- time 41400
2023-04-21 12:09:33,684 INFO Negative OS: -0.01011396404480469 --- ticker AMT --- day 2018-12-20 --- time 45000
2023-04-21 12:09:33,751 INFO Negative OS: -0.3838429698216004 --- ticker AMT --- day 2018-12-21 --- time 41400
2023-04-21 12:09:34,059 INFO Negative OS: -0.13124598800379372 --- ticker AMT --- day 2018-12-31 --- time 37800
2023-04-21 12:09:34,082 INFO Negative OS: -0.9980436771406505 --- ticker AMT --- day 2018-12-31 --- time 46800
2023-04-21 12:09:34,245 INFO Negative OS: -0.01860485398480738 --- ticker AMT --- day 2019-01-03 --- time 50400
2023-04-21 12:09:34,300 INFO Negative OS: -0.6779150729644718 --- ticker AMT --- day 2019-01-04 --- time 41400
2023-04-21 12:09:34,505 INFO Negative OS: -0.13993524002539348 --- ticker AMT --- day 2019-01-10 --- time 41400
2023-04-21 12:09:35,098 INFO Negative OS: -0.1066117410985703 --- ticker AMT --- day 2019-01-23 --- time 48600
2023-04-21 12:09:35,500 INFO Negative OS: -1.1668378165419986 --- ticker AMT --- day 2019-01-31 --- time 39600
2023-04-21 12:09:41,117 INFO Negative OS: -8.859264698827069 --- ticker AMT --- day 2019-05-31 --- time 37800
2023-04-21 12:09:44,810 INFO Negative OS: -2.9850938065422117 --- ticker AMT --- day 2019-08-20 --- time 39600
2023-04-21 12:09:49,946 INFO in_r2: 0.7522982023181555 , std 0.1349877089861363 
2023-04-21 12:09:49,946 INFO os_r2: 0.6342636826093263 , std 0.42185005192401004 
2023-04-21 12:09:49,946 INFO intercept: 6.195335276967929e-07 , std 1.9675839854472657e-05 
2023-04-21 12:09:49,946 INFO pca_1: 6.6414107466554285e-06 , std 7.57884685680354e-05 
2023-04-21 12:09:49,946 INFO pca_2: -1.0623923150847218e-05 , std 0.0001601136757714053 
2023-04-21 12:09:49,946 INFO pca_3: -6.3789126742968385e-06 , std 0.0001313876620548552 
2023-04-21 12:09:49,946 INFO pca_4: -3.3695199990950548e-06 , std 0.00013738263881209076 
2023-04-21 12:09:49,946 INFO pca_5: -2.398012460739854e-06 , std 0.0001424383048981749 
2023-04-21 12:09:49,946 INFO pca_6: -8.464096052766546e-06 , std 0.00014783673446278753 
2023-04-21 12:09:49,946 INFO pca_7: -2.2724709793257155e-07 , std 0.00014582012451960864 
2023-04-21 12:09:49,946 INFO pca_8: -3.6638943858250538e-06 , std 0.00013339070563679053 
2023-04-21 12:09:49,946 INFO pca_9: -1.0865110621204493e-05 , std 0.00013839935419007122 
2023-04-21 12:09:49,946 INFO pca_10: 1.5488140125146533e-06 , std 0.00013347062676414298 
2023-04-21 12:09:49,946 INFO t_intercept: 0.12400753321316263 , std 2.2414850855905777 
2023-04-21 12:09:49,946 INFO t_pca_1: 1.3275499269406301 , std 17.417128693506086 
2023-04-21 12:09:49,946 INFO t_pca_2: -1.0829080216812503 , std 15.573636582733773 
2023-04-21 12:09:49,946 INFO t_pca_3: -0.10254097959901089 , std 9.085809209582644 
2023-04-21 12:09:49,946 INFO t_pca_4: -0.1842002991838128 , std 6.9506962095369875 
2023-04-21 12:09:49,946 INFO t_pca_5: 0.02184921812178541 , std 5.582451568655896 
2023-04-21 12:09:49,946 INFO t_pca_6: -0.3631589469765577 , std 4.801731153958967 
2023-04-21 12:09:49,946 INFO t_pca_7: 0.016891940180301483 , std 4.177640604792771 
2023-04-21 12:09:49,946 INFO t_pca_8: -0.1461622173553231 , std 3.57257059598678 
2023-04-21 12:09:49,946 INFO t_pca_9: -0.23861864251714246 , std 3.1614120435420716 
2023-04-21 12:09:49,946 INFO t_pca_10: 0.039069033384360394 , std 2.861836763950299 
2023-04-21 12:09:49,946 INFO p_intercept: 0.3102389846276549 , std 0.3142839978701884 
2023-04-21 12:09:49,947 INFO p_pca_1: 0.030092881278535547 , std 0.12659669736381074 
2023-04-21 12:09:49,947 INFO p_pca_2: 0.055332504155228876 , std 0.17453442278383025 
2023-04-21 12:09:49,947 INFO p_pca_3: 0.08258383261716845 , std 0.19551799521070068 
2023-04-21 12:09:49,947 INFO p_pca_4: 0.10795485336697748 , std 0.2258853683950312 
2023-04-21 12:09:49,947 INFO p_pca_5: 0.13428711454833075 , std 0.2509678302440477 
2023-04-21 12:09:49,947 INFO p_pca_6: 0.17285261044598757 , std 0.27474713745939244 
2023-04-21 12:09:49,947 INFO p_pca_7: 0.19640124006768084 , std 0.28253644449694815 
2023-04-21 12:09:49,947 INFO p_pca_8: 0.22464681639316764 , std 0.2870838012889499 
2023-04-21 12:09:49,947 INFO p_pca_9: 0.24638846187423497 , std 0.2952085780677316 
2023-04-21 12:09:49,947 INFO p_pca_10: 0.2511902920314331 , std 0.2961126477259668 
2023-04-21 12:09:49,947 INFO pca_explained_1: 0.6335975771743294 , std 0.10327895161149396 
2023-04-21 12:09:49,947 INFO pca_explained_2: 0.7468342379314421 , std 0.07467986565359508 
