2023-04-20 05:02:09,760 INFO Tickers: ['XOM']
2023-04-20 05:02:12,771 INFO Negative OS: -1.486814042997239 --- ticker XOM --- day 2017-02-24 --- time 48600
2023-04-20 05:02:17,336 INFO Negative OS: -0.05647371362179476 --- ticker XOM --- day 2017-05-16 --- time 43200
2023-04-20 05:02:23,136 INFO Negative OS: -3.7402620048179855 --- ticker XOM --- day 2017-08-25 --- time 46800
2023-04-20 05:02:23,957 INFO Negative OS: -2.7983480853904705 --- ticker XOM --- day 2017-09-11 --- time 48600
2023-04-20 05:02:23,968 INFO Negative OS: -5.400394163183219 --- ticker XOM --- day 2017-09-11 --- time 52200
2023-04-20 05:02:24,284 INFO Negative OS: -0.0504805661979133 --- ticker XOM --- day 2017-09-15 --- time 48600
2023-04-20 05:02:24,778 INFO Negative OS: -0.6829336094414349 --- ticker XOM --- day 2017-09-25 --- time 50400
2023-04-20 05:02:29,321 INFO Negative OS: -0.0847186959037527 --- ticker XOM --- day 2017-12-13 --- time 48600
2023-04-20 05:02:30,129 INFO Negative OS: -2.054349841367863 --- ticker XOM --- day 2017-12-28 --- time 46800
2023-04-20 05:02:30,216 INFO Negative OS: -22.642592787669802 --- ticker XOM --- day 2017-12-29 --- time 48600
2023-04-20 05:02:30,303 INFO Negative OS: -1.4001894646163686 --- ticker XOM --- day 2018-01-02 --- time 50400
2023-04-20 05:02:30,309 INFO Negative OS: -0.8971875852893985 --- ticker XOM --- day 2018-01-02 --- time 52200
2023-04-20 05:02:30,385 INFO Negative OS: -0.038952214325711276 --- ticker XOM --- day 2018-01-03 --- time 50400
2023-04-20 05:02:41,648 INFO Negative OS: -0.3815366132090945 --- ticker XOM --- day 2018-07-23 --- time 48600
2023-04-20 05:02:50,256 INFO Negative OS: -0.2803958387032979 --- ticker XOM --- day 2018-12-21 --- time 36000
2023-04-20 05:03:04,464 INFO Negative OS: -2.7251917632811726 --- ticker XOM --- day 2019-09-04 --- time 41400
2023-04-20 05:03:10,405 INFO in_r2: 0.9701342656633309 , std 0.012556859990670317 
2023-04-20 05:03:10,406 INFO os_r2: 0.9270021267245612 , std 0.30858566628774803 
2023-04-20 05:03:10,406 INFO intercept: -6.241082355915518e-08 , std 2.875894900520004e-06 
2023-04-20 05:03:10,406 INFO ofi_add_1: 7.953445875594204e-06 , std 3.727271989310735e-05 
2023-04-20 05:03:10,406 INFO ofi_add_2: 5.410785397338712e-05 , std 5.3159357618114006e-05 
2023-04-20 05:03:10,406 INFO ofi_add_3: 6.141449154203694e-05 , std 5.2961998930929745e-05 
2023-04-20 05:03:10,406 INFO ofi_add_4: 5.171838246616885e-05 , std 5.1814782876587026e-05 
2023-04-20 05:03:10,406 INFO ofi_add_5: 4.319353113655643e-05 , std 4.504822439315759e-05 
2023-04-20 05:03:10,406 INFO ofi_add_6: 5.457031421670559e-05 , std 5.462056625603197e-05 
2023-04-20 05:03:10,406 INFO ofi_add_7: 8.275841179648768e-05 , std 7.47822200118503e-05 
2023-04-20 05:03:10,406 INFO ofi_add_8: 8.412498708033534e-05 , std 9.104363103523641e-05 
2023-04-20 05:03:10,406 INFO ofi_add_9: 7.833291999735374e-05 , std 9.688561556226425e-05 
2023-04-20 05:03:10,406 INFO ofi_add_10: 9.888786634376558e-05 , std 0.00010457308807388322 
2023-04-20 05:03:10,406 INFO ofi_cancel_1: 8.245946538435733e-06 , std 4.0906275638491074e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_2: 5.528196360693097e-05 , std 5.350940820823997e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_3: 6.193516409448713e-05 , std 5.824199818843109e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_4: 5.0930603677258134e-05 , std 5.565118816073219e-05 
2023-04-20 05:03:10,406 INFO ofi_cancel_5: 4.2846964191642756e-05 , std 5.05780118350471e-05 
