2023-04-20 05:56:29,348 INFO Tickers: ['PEP']
2023-04-20 05:56:32,171 INFO Negative OS: -0.6350874701533493 --- ticker PEP --- day 2017-01-09 --- time 36000
2023-04-20 05:56:34,134 INFO Negative OS: -0.7608426641208861 --- ticker PEP --- day 2017-01-12 --- time 36000
2023-04-20 05:56:45,651 INFO Negative OS: -0.2465278751064044 --- ticker PEP --- day 2017-02-01 --- time 50400
2023-04-20 05:57:00,677 INFO Negative OS: -0.9712924419449334 --- ticker PEP --- day 2017-02-27 --- time 46800
2023-04-20 05:58:42,770 INFO Negative OS: -5.672796304250845 --- ticker PEP --- day 2017-06-02 --- time 46800
2023-04-20 05:59:16,135 INFO Negative OS: -0.1352970343346065 --- ticker PEP --- day 2017-07-11 --- time 37800
2023-04-20 05:59:44,330 INFO Negative OS: -0.49493013028930744 --- ticker PEP --- day 2017-09-18 --- time 52200
2023-04-20 05:59:49,019 INFO Negative OS: -0.46214647469888304 --- ticker PEP --- day 2017-09-28 --- time 48600
2023-04-20 05:59:50,993 INFO Negative OS: -0.18724540507371712 --- ticker PEP --- day 2017-10-02 --- time 50400
2023-04-20 05:59:53,778 INFO Negative OS: -0.12009843694646993 --- ticker PEP --- day 2017-10-04 --- time 52200
2023-04-20 06:00:02,797 INFO Negative OS: -0.6835136546558724 --- ticker PEP --- day 2017-10-27 --- time 41400
2023-04-20 06:00:06,578 INFO Negative OS: -0.39346566536155714 --- ticker PEP --- day 2017-11-07 --- time 36000
2023-04-20 06:00:07,039 INFO Negative OS: -0.025443659708444644 --- ticker PEP --- day 2017-11-07 --- time 41400
2023-04-20 06:00:09,770 INFO Negative OS: -0.34498240548429515 --- ticker PEP --- day 2017-11-14 --- time 36000
2023-04-20 06:00:10,475 INFO Negative OS: -2.697735135556527 --- ticker PEP --- day 2017-11-14 --- time 50400
2023-04-20 06:00:16,879 INFO Negative OS: -1.9755187475239544 --- ticker PEP --- day 2017-11-30 --- time 36000
2023-04-20 06:00:30,180 INFO Negative OS: -1.6630327137725742 --- ticker PEP --- day 2017-12-22 --- time 48600
2023-04-20 06:00:34,062 INFO Negative OS: -11.240299305007218 --- ticker PEP --- day 2018-01-04 --- time 36000
2023-04-20 06:00:34,821 INFO Negative OS: -6.9880909361895425 --- ticker PEP --- day 2018-01-04 --- time 43200
2023-04-20 06:00:34,952 INFO Negative OS: -5.003614605646524 --- ticker PEP --- day 2018-01-04 --- time 45000
2023-04-20 06:00:37,156 INFO Negative OS: -0.31100662106611443 --- ticker PEP --- day 2018-01-05 --- time 50400
2023-04-20 06:00:41,186 INFO Negative OS: -0.18813334409644122 --- ticker PEP --- day 2018-01-11 --- time 39600
2023-04-20 06:00:44,414 INFO Negative OS: -17.721718932961938 --- ticker PEP --- day 2018-01-17 --- time 39600
2023-04-20 06:00:44,662 INFO Negative OS: -183.60964799807897 --- ticker PEP --- day 2018-01-17 --- time 43200
2023-04-20 06:00:44,912 INFO Negative OS: -3.0564228472904365 --- ticker PEP --- day 2018-01-17 --- time 45000
2023-04-20 06:00:47,404 INFO Negative OS: -0.00523268075245964 --- ticker PEP --- day 2018-01-19 --- time 48600
2023-04-20 06:00:53,226 INFO Negative OS: -0.47722206831543246 --- ticker PEP --- day 2018-01-25 --- time 50400
2023-04-20 06:00:58,597 INFO Negative OS: -0.17094653705272034 --- ticker PEP --- day 2018-01-31 --- time 46800
2023-04-20 06:01:14,856 INFO Negative OS: -5.137933862940464 --- ticker PEP --- day 2018-02-12 --- time 46800
2023-04-20 06:01:18,897 INFO Negative OS: -0.9825582270573381 --- ticker PEP --- day 2018-02-14 --- time 52200
2023-04-20 06:01:23,972 INFO Negative OS: -3.455577195147888 --- ticker PEP --- day 2018-02-21 --- time 52200
2023-04-20 06:01:34,853 INFO Negative OS: -0.8675614525520878 --- ticker PEP --- day 2018-03-05 --- time 41400
2023-04-20 06:01:35,635 INFO Negative OS: -1.2844779325641404 --- ticker PEP --- day 2018-03-05 --- time 50400
2023-04-20 06:01:39,161 INFO Negative OS: -0.20809669890476656 --- ticker PEP --- day 2018-03-08 --- time 37800
2023-04-20 06:01:49,227 INFO Negative OS: -11.516990210343295 --- ticker PEP --- day 2018-03-15 --- time 37800
2023-04-20 06:02:01,887 INFO Negative OS: -43.94176723149041 --- ticker PEP --- day 2018-03-28 --- time 43200
2023-04-20 06:02:08,631 INFO Negative OS: -18.54957356762413 --- ticker PEP --- day 2018-04-03 --- time 52200
2023-04-20 06:02:13,672 INFO Negative OS: -1.983015336752246 --- ticker PEP --- day 2018-04-09 --- time 46800
2023-04-20 06:02:22,963 INFO Negative OS: -19.315614511851095 --- ticker PEP --- day 2018-04-19 --- time 36000
2023-04-20 06:02:23,255 INFO Negative OS: -127.93268855518954 --- ticker PEP --- day 2018-04-19 --- time 39600
2023-04-20 06:02:26,592 INFO Negative OS: -0.9203837401294162 --- ticker PEP --- day 2018-04-23 --- time 46800
2023-04-20 06:02:30,315 INFO Negative OS: -0.14586443115716374 --- ticker PEP --- day 2018-04-26 --- time 39600
2023-04-20 06:02:30,988 INFO Negative OS: -0.007495709250655347 --- ticker PEP --- day 2018-04-26 --- time 50400
2023-04-20 06:03:11,799 INFO Negative OS: -1.77035459636721 --- ticker PEP --- day 2018-06-11 --- time 41400
2023-04-20 06:03:33,916 INFO Negative OS: -6.379776805703564 --- ticker PEP --- day 2018-07-03 --- time 43200
2023-04-20 06:03:35,436 INFO Negative OS: -3.1394606220552728 --- ticker PEP --- day 2018-07-06 --- time 39600
2023-04-20 06:03:38,485 INFO Negative OS: -0.25377068643701306 --- ticker PEP --- day 2018-07-10 --- time 45000
2023-04-20 06:03:45,002 INFO Negative OS: -1.6653169154752607 --- ticker PEP --- day 2018-07-17 --- time 48600
2023-04-20 06:03:45,315 INFO Negative OS: -2.303319780919677 --- ticker PEP --- day 2018-07-17 --- time 52200
2023-04-20 06:03:55,508 INFO Negative OS: -0.8344887048764369 --- ticker PEP --- day 2018-07-26 --- time 50400
2023-04-20 06:04:01,392 INFO Negative OS: -0.1077207091800636 --- ticker PEP --- day 2018-08-01 --- time 50400
2023-04-20 06:04:33,901 INFO Negative OS: -2.451758377768698 --- ticker PEP --- day 2018-09-06 --- time 45000
2023-04-20 06:05:58,123 INFO Negative OS: -0.20180221719297342 --- ticker PEP --- day 2018-11-28 --- time 36000
2023-04-20 06:06:01,798 INFO Negative OS: -5.266159852861459 --- ticker PEP --- day 2018-11-30 --- time 46800
2023-04-20 06:06:02,768 INFO Negative OS: -34.62742986794557 --- ticker PEP --- day 2018-11-30 --- time 52200
2023-04-20 06:07:19,870 INFO Negative OS: -0.04512094658311261 --- ticker PEP --- day 2019-02-14 --- time 37800
2023-04-20 06:07:21,898 INFO Negative OS: -0.04043761937695045 --- ticker PEP --- day 2019-02-15 --- time 36000
2023-04-20 06:07:22,085 INFO Negative OS: -5.6506329997180735 --- ticker PEP --- day 2019-02-15 --- time 37800
2023-04-20 06:07:52,251 INFO Negative OS: -0.7302619142145519 --- ticker PEP --- day 2019-03-14 --- time 52200
2023-04-20 06:07:55,456 INFO Negative OS: -0.5783773830030217 --- ticker PEP --- day 2019-03-19 --- time 36000
2023-04-20 06:08:03,880 INFO Negative OS: -11.946784990792478 --- ticker PEP --- day 2019-03-26 --- time 37800
2023-04-20 06:08:26,369 INFO Negative OS: -0.40915649331240767 --- ticker PEP --- day 2019-04-15 --- time 36000
2023-04-20 06:09:33,787 INFO Negative OS: -0.23783912412357888 --- ticker PEP --- day 2019-07-22 --- time 45000
2023-04-20 06:10:13,365 INFO Negative OS: -1.779717729535366 --- ticker PEP --- day 2019-09-03 --- time 36000
2023-04-20 06:10:46,513 INFO Negative OS: -0.967575678958964 --- ticker PEP --- day 2019-10-02 --- time 52200
2023-04-20 06:10:49,597 INFO Negative OS: -0.4074403509660145 --- ticker PEP --- day 2019-10-04 --- time 52200
2023-04-20 06:11:08,009 INFO Negative OS: -0.4727777091603105 --- ticker PEP --- day 2019-10-25 --- time 39600
2023-04-20 06:11:25,801 INFO Negative OS: -0.05570216391349869 --- ticker PEP --- day 2019-11-26 --- time 36000
2023-04-20 06:11:27,137 INFO Negative OS: -0.009359215338647031 --- ticker PEP --- day 2019-11-27 --- time 48600
2023-04-20 06:11:27,792 INFO Negative OS: -0.806440717401139 --- ticker PEP --- day 2019-11-29 --- time 43200
2023-04-20 06:11:31,657 INFO Negative OS: -0.9257808456452576 --- ticker PEP --- day 2019-12-04 --- time 52200
2023-04-20 06:11:32,767 INFO Negative OS: -0.3946362945893316 --- ticker PEP --- day 2019-12-06 --- time 37800
2023-04-20 06:11:33,240 INFO Negative OS: -0.16663997456390178 --- ticker PEP --- day 2019-12-06 --- time 46800
2023-04-20 06:11:41,054 INFO in_r2: 0.9062806584240669 , std 0.0542346143206176 
2023-04-20 06:11:41,055 INFO os_r2: 0.7426596736633342 , std 2.9180042683941476 
2023-04-20 06:11:41,055 INFO intercept: -0.0013140978631901172 , std 0.0008877263361503706 
2023-04-20 06:11:41,055 INFO ofi_add_1: 0.00013481260391316082 , std 0.0001631483513348963 
2023-04-20 06:11:41,055 INFO ofi_add_2: 0.00015736123503813155 , std 0.0001984838754316397 
2023-04-20 06:11:41,055 INFO ofi_add_3: 0.00014922741253227352 , std 0.0001859685662599885 
2023-04-20 06:11:41,055 INFO ofi_add_4: 0.00012449644929151736 , std 0.00017339817584605967 
2023-04-20 06:11:41,055 INFO ofi_add_5: 0.00010235060786974532 , std 0.00017653028352414895 
2023-04-20 06:11:41,055 INFO ofi_add_6: 8.472665953591578e-05 , std 0.0001396195923306936 
2023-04-20 06:11:41,055 INFO ofi_add_7: 7.798829028606473e-05 , std 0.00012554837816656201 
2023-04-20 06:11:41,055 INFO ofi_add_8: 8.957119706625924e-05 , std 0.00014760247390019154 
2023-04-20 06:11:41,055 INFO ofi_add_9: 0.00010153550418328843 , std 0.00015575726082936052 
2023-04-20 06:11:41,055 INFO ofi_add_10: 0.00015235779425195188 , std 0.0002210102451789291 
2023-04-20 06:11:41,055 INFO ofi_cancel_1: 8.37094278550714e-05 , std 0.00012438906692903383 
2023-04-20 06:11:41,055 INFO ofi_cancel_2: 0.00013676737032646927 , std 0.00018107144935796792 
2023-04-20 06:11:41,055 INFO ofi_cancel_3: 0.00012645522876522154 , std 0.00016937645841290242 
2023-04-20 06:11:41,055 INFO ofi_cancel_4: 0.00010720436206781177 , std 0.00015215889325825483 
2023-04-20 06:11:41,055 INFO ofi_cancel_5: 8.142535018663986e-05 , std 0.00015456697776614683 
2023-04-20 06:11:41,055 INFO ofi_cancel_6: 6.654899501898332e-05 , std 0.00012928812710852862 
2023-04-20 06:11:41,055 INFO ofi_cancel_7: 5.788081972503967e-05 , std 0.000113724078611405 
2023-04-20 06:11:41,055 INFO ofi_cancel_8: 6.364910576238886e-05 , std 0.00012724662272609776 
2023-04-20 06:11:41,055 INFO ofi_cancel_9: 7.215442487995269e-05 , std 0.00013486893499612573 
2023-04-20 06:11:41,055 INFO ofi_cancel_10: 0.00011351985675205325 , std 0.0001887949734216862 
2023-04-20 06:11:41,055 INFO ofi_trade_1: 6.730691074847317e-05 , std 0.00011684410811195521 
2023-04-20 06:11:41,055 INFO ofi_trade_2: 5.673810057308957e-05 , std 9.764367321985905e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_3: 5.9035000480716934e-05 , std 9.459060015759822e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_4: 5.1320836895113224e-05 , std 8.380158740240872e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_5: 4.4888164802411106e-05 , std 7.964270566254964e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_6: 3.7762874559055494e-05 , std 8.629406837110485e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_7: 3.8546450808982e-05 , std 8.250167611845892e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_8: 4.790025567994821e-05 , std 8.148929943735007e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_9: 5.394196694650457e-05 , std 8.375142033857787e-05 
2023-04-20 06:11:41,055 INFO ofi_trade_10: 7.549073463039261e-05 , std 0.00010790524260444995 
2023-04-20 06:11:41,055 INFO t_intercept: -13.300949257455468 , std 6.116515080970741 
2023-04-20 06:11:41,055 INFO t_ofi_add_1: 1.6453691062033133 , std 1.357827326447642 
2023-04-20 06:11:41,055 INFO t_ofi_add_2: 1.4022806337839158 , std 1.1790060715397956 
2023-04-20 06:11:41,055 INFO t_ofi_add_3: 1.2282847889196336 , std 1.0744648322903938 
2023-04-20 06:11:41,055 INFO t_ofi_add_4: 1.0013792877186518 , std 0.9712924659064258 
2023-04-20 06:11:41,055 INFO t_ofi_add_5: 0.8323913844760823 , std 0.8934626791414507 
2023-04-20 06:11:41,055 INFO t_ofi_add_6: 0.6870175047968785 , std 0.8093306961066711 
2023-04-20 06:11:41,055 INFO t_ofi_add_7: 0.6248493423277509 , std 0.7615712621027405 
2023-04-20 06:11:41,055 INFO t_ofi_add_8: 0.6372742310725129 , std 0.782409231426338 
2023-04-20 06:11:41,055 INFO t_ofi_add_9: 0.6983329123072208 , std 0.8305387365568104 
2023-04-20 06:11:41,055 INFO t_ofi_add_10: 1.1178114532966783 , std 1.1467084484437557 
2023-04-20 06:11:41,055 INFO t_ofi_cancel_1: 1.3002511561894117 , std 1.1990907373246444 
2023-04-20 06:11:41,055 INFO t_ofi_cancel_2: 1.4228369294835037 , std 1.1912734383292753 
2023-04-20 06:11:41,055 INFO t_ofi_cancel_3: 1.1560532195793287 , std 1.047833612936975 
2023-04-20 06:11:41,055 INFO t_ofi_cancel_4: 0.9494950685499256 , std 0.9357151331825787 
2023-04-20 06:11:41,055 INFO t_ofi_cancel_5: 0.7168461269626182 , std 0.8447608403883804 
2023-04-20 06:11:41,056 INFO t_ofi_cancel_6: 0.5763833763316877 , std 0.7763363400147956 
2023-04-20 06:11:41,056 INFO t_ofi_cancel_7: 0.48528635454685687 , std 0.7180272013930397 
2023-04-20 06:11:41,056 INFO t_ofi_cancel_8: 0.5101645991079446 , std 0.7612016494291859 
2023-04-20 06:11:41,056 INFO t_ofi_cancel_9: 0.5721671314717398 , std 0.8070757253573528 
2023-04-20 06:11:41,056 INFO t_ofi_cancel_10: 0.9485386728547702 , std 1.106952182149115 
2023-04-20 06:11:41,056 INFO t_ofi_trade_1: 0.9624814166392456 , std 1.1077163723084662 
2023-04-20 06:11:41,056 INFO t_ofi_trade_2: 0.7148212714942127 , std 0.9307293685620895 
2023-04-20 06:11:41,056 INFO t_ofi_trade_3: 0.6995556627966626 , std 0.8918520722352535 
2023-04-20 06:11:41,056 INFO t_ofi_trade_4: 0.6078600233274885 , std 0.8415771895629293 
2023-04-20 06:11:41,056 INFO t_ofi_trade_5: 0.5472302138939559 , std 0.8130976164559112 
2023-04-20 06:11:41,056 INFO t_ofi_trade_6: 0.45344643503219606 , std 0.7671940614035346 
2023-04-20 06:11:41,056 INFO t_ofi_trade_7: 0.4713413025900076 , std 0.7711724390907669 
2023-04-20 06:11:41,056 INFO t_ofi_trade_8: 0.5847032452723195 , std 0.8185442968333728 
2023-04-20 06:11:41,056 INFO t_ofi_trade_9: 0.6573485392331075 , std 0.8576350979418854 
2023-04-20 06:11:41,056 INFO t_ofi_trade_10: 0.9516568152657551 , std 1.0532696565903892 
2023-04-20 06:11:41,056 INFO p_intercept: 0.0036217144572426078 , std 0.03931632255345137 
2023-04-20 06:11:41,056 INFO p_ofi_add_1: 0.312406038076765 , std 0.35642241834583066 
2023-04-20 06:11:41,056 INFO p_ofi_add_2: 0.3668488061265971 , std 0.3722868179335615 
2023-04-20 06:11:41,056 INFO p_ofi_add_3: 0.40652659060007407 , std 0.37295680657995806 
2023-04-20 06:11:41,056 INFO p_ofi_add_4: 0.47774374688892524 , std 0.3731223307137774 
2023-04-20 06:11:41,056 INFO p_ofi_add_5: 0.54309915262715 , std 0.3712500723154125 
2023-04-20 06:11:41,056 INFO p_ofi_add_6: 0.5982905643350264 , std 0.35869475148929414 
2023-04-20 06:11:41,056 INFO p_ofi_add_7: 0.6205204097304567 , std 0.35104069409339456 
2023-04-20 06:11:41,056 INFO p_ofi_add_8: 0.6216850135663083 , std 0.35387974271460065 
2023-04-20 06:11:41,056 INFO p_ofi_add_9: 0.6033585482384779 , std 0.35847768036042066 
2023-04-20 06:11:41,056 INFO p_ofi_add_10: 0.46885314553693574 , std 0.3858564649143364 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_1: 0.3941815002579159 , std 0.37769789096681405 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_2: 0.36543620304358093 , std 0.3768988366934651 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_3: 0.42980684735538516 , std 0.3791619924451503 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_4: 0.4977526059061383 , std 0.37666269158060367 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_5: 0.5911383689494826 , std 0.3690865936895193 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_6: 0.6455833212505799 , std 0.35566093802229276 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_7: 0.6900129507023407 , std 0.3435695511539204 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_8: 0.6910377986992255 , std 0.35127824041922545 
2023-04-20 06:11:41,056 INFO p_ofi_cancel_9: 0.6675748298989831 , std 0.35910888040100414 
