2023-04-20 06:31:17,098 INFO Tickers: ['LIN']
2023-04-20 06:31:18,068 INFO Negative OS: -0.00016677217559402102 --- ticker LIN --- day 2018-10-31 --- time 39600
2023-04-20 06:31:18,585 INFO Negative OS: -0.004675324675324832 --- ticker LIN --- day 2018-10-31 --- time 41400
2023-04-20 06:31:18,952 INFO Negative OS: -0.3380346159275449 --- ticker LIN --- day 2018-10-31 --- time 52200
2023-04-20 06:31:19,966 INFO Negative OS: -2.188825851179388 --- ticker LIN --- day 2018-11-01 --- time 52200
2023-04-20 06:31:23,116 INFO Negative OS: -0.2718675030064486 --- ticker LIN --- day 2018-11-05 --- time 45000
2023-04-20 06:31:25,683 INFO Negative OS: -1.427512001026353 --- ticker LIN --- day 2018-11-06 --- time 48600
2023-04-20 06:31:26,126 INFO Negative OS: -0.11850468685468596 --- ticker LIN --- day 2018-11-07 --- time 37800
2023-04-20 06:31:27,113 INFO Negative OS: -0.3846655965732442 --- ticker LIN --- day 2018-11-08 --- time 50400
2023-04-20 06:31:35,315 INFO Negative OS: -0.09160014326575094 --- ticker LIN --- day 2018-12-04 --- time 45000
2023-04-20 06:31:35,538 INFO Negative OS: -0.16724776851457945 --- ticker LIN --- day 2018-12-04 --- time 48600
2023-04-20 06:31:41,352 INFO Negative OS: -0.005115480297013031 --- ticker LIN --- day 2018-12-07 --- time 50400
2023-04-20 06:31:43,253 INFO Negative OS: -4.132289143371813 --- ticker LIN --- day 2018-12-10 --- time 46800
2023-04-20 06:31:52,209 INFO Negative OS: -0.15286098855476715 --- ticker LIN --- day 2018-12-14 --- time 52200
2023-04-20 06:31:52,949 INFO Negative OS: -4.008698590993022 --- ticker LIN --- day 2018-12-17 --- time 46800
2023-04-20 06:31:56,044 INFO Negative OS: -0.8249700047294035 --- ticker LIN --- day 2018-12-18 --- time 48600
2023-04-20 06:31:56,583 INFO Negative OS: -0.02657188371474062 --- ticker LIN --- day 2018-12-18 --- time 50400
2023-04-20 06:31:58,843 INFO Negative OS: -0.2813153370831143 --- ticker LIN --- day 2018-12-19 --- time 48600
2023-04-20 06:32:00,187 INFO Negative OS: -0.5579953493706973 --- ticker LIN --- day 2018-12-19 --- time 50400
2023-04-20 06:32:04,107 INFO Negative OS: -2.202514779037665 --- ticker LIN --- day 2018-12-21 --- time 43200
2023-04-20 06:32:09,121 INFO Negative OS: -1.7458163083065616 --- ticker LIN --- day 2018-12-26 --- time 45000
2023-04-20 06:32:35,436 INFO Negative OS: -0.003076450946295939 --- ticker LIN --- day 2019-01-25 --- time 52200
2023-04-20 06:32:37,247 INFO Negative OS: -0.09658394616751464 --- ticker LIN --- day 2019-01-30 --- time 50400
2023-04-20 06:32:41,205 INFO Negative OS: -0.020396269926017174 --- ticker LIN --- day 2019-02-06 --- time 39600
2023-04-20 06:32:48,294 INFO Negative OS: -0.9955080792247346 --- ticker LIN --- day 2019-02-20 --- time 41400
2023-04-20 06:32:48,583 INFO Negative OS: -0.14736625807046422 --- ticker LIN --- day 2019-02-20 --- time 43200
2023-04-20 06:32:53,113 INFO Negative OS: -1.3819707021508907 --- ticker LIN --- day 2019-02-26 --- time 46800
2023-04-20 06:32:55,198 INFO Negative OS: -0.5542715736800561 --- ticker LIN --- day 2019-03-01 --- time 39600
2023-04-20 06:32:57,958 INFO Negative OS: -5.88615543261693 --- ticker LIN --- day 2019-03-04 --- time 43200
2023-04-20 06:32:58,662 INFO Negative OS: -4.048705876523017 --- ticker LIN --- day 2019-03-04 --- time 50400
2023-04-20 06:33:23,947 INFO Negative OS: -4.172361498783657 --- ticker LIN --- day 2019-05-01 --- time 36000
2023-04-20 06:33:31,682 INFO Negative OS: -0.09941204028050565 --- ticker LIN --- day 2019-05-16 --- time 37800
2023-04-20 06:33:54,752 INFO Negative OS: -0.2896982327721327 --- ticker LIN --- day 2019-08-09 --- time 39600
2023-04-20 06:34:03,946 INFO Negative OS: -2.501503511737864 --- ticker LIN --- day 2019-10-07 --- time 52200
2023-04-20 06:34:05,449 INFO Negative OS: -0.15659340493893215 --- ticker LIN --- day 2019-10-11 --- time 41400
2023-04-20 06:34:11,317 INFO in_r2: 0.763433139759049 , std 0.16533816921552652 
2023-04-20 06:34:11,317 INFO os_r2: 0.5674493417336349 , std 0.5026466238911659 
2023-04-20 06:34:11,317 INFO intercept: -0.002648354994650351 , std 0.0021045087320910776 
2023-04-20 06:34:11,317 INFO ofi_add_1: 0.0004925728417566843 , std 0.0005256934512831168 
2023-04-20 06:34:11,317 INFO ofi_add_2: 0.0005547441192140049 , std 0.0006382977822688918 
2023-04-20 06:34:11,317 INFO ofi_add_3: 0.0004006671744950111 , std 0.000521873206831124 
2023-04-20 06:34:11,317 INFO ofi_add_4: 0.0002163330980678986 , std 0.0004690576252757347 
2023-04-20 06:34:11,317 INFO ofi_add_5: 0.0001431997047268604 , std 0.00033092294676025465 
2023-04-20 06:34:11,317 INFO ofi_add_6: 0.00010386394900925537 , std 0.00037017975306864644 
2023-04-20 06:34:11,317 INFO ofi_add_7: 9.325318489660002e-05 , std 0.0004325809493251265 
2023-04-20 06:34:11,317 INFO ofi_add_8: 8.273098236701505e-05 , std 0.00045141493871517154 
2023-04-20 06:34:11,317 INFO ofi_add_9: 5.0541630482999504e-05 , std 0.00030914219961338023 
2023-04-20 06:34:11,317 INFO ofi_add_10: 5.272831176149909e-05 , std 0.0002634405603192586 
2023-04-20 06:34:11,317 INFO ofi_cancel_1: 0.0003858736337663753 , std 0.0004242929666491373 
2023-04-20 06:34:11,317 INFO ofi_cancel_2: 0.0005198836601082921 , std 0.0006576935135898015 
2023-04-20 06:34:11,317 INFO ofi_cancel_3: 0.00033770070035915465 , std 0.0004970504156608461 
2023-04-20 06:34:11,317 INFO ofi_cancel_4: 0.0001930851830667648 , std 0.0004740836423024989 
2023-04-20 06:34:11,317 INFO ofi_cancel_5: 0.00011061942333220624 , std 0.00028509294075622176 
2023-04-20 06:34:11,317 INFO ofi_cancel_6: 8.319384139400463e-05 , std 0.0003231657122894099 
2023-04-20 06:34:11,317 INFO ofi_cancel_7: 4.8559002566837795e-05 , std 0.00034444242001277286 
2023-04-20 06:34:11,317 INFO ofi_cancel_8: 6.467409746652462e-05 , std 0.0004416628320823623 
2023-04-20 06:34:11,317 INFO ofi_cancel_9: 3.7674902442490547e-05 , std 0.0003342287585219876 
2023-04-20 06:34:11,317 INFO ofi_cancel_10: 8.174586024097632e-05 , std 0.00030567671860239184 
2023-04-20 06:34:11,317 INFO ofi_trade_1: 0.0001995196439705868 , std 0.00048560853134142225 
2023-04-20 06:34:11,318 INFO ofi_trade_2: 0.00014014267787056724 , std 0.0002770119031866843 
2023-04-20 06:34:11,318 INFO ofi_trade_3: 0.00012128835772147392 , std 0.0002658035842811061 
2023-04-20 06:34:11,318 INFO ofi_trade_4: 0.00010375394689515851 , std 0.00036398657029255917 
2023-04-20 06:34:11,318 INFO ofi_trade_5: 0.00011041175362078567 , std 0.000334579877193634 
2023-04-20 06:34:11,318 INFO ofi_trade_6: 6.480910756589873e-05 , std 0.0002627030425993623 
2023-04-20 06:34:11,318 INFO ofi_trade_7: 0.00011275164673289312 , std 0.00043132698697254286 
2023-04-20 06:34:11,318 INFO ofi_trade_8: 9.770065404569087e-05 , std 0.0003727573305004326 
2023-04-20 06:34:11,318 INFO ofi_trade_9: 9.91451823533201e-05 , std 0.0003013116463649094 
2023-04-20 06:34:11,318 INFO ofi_trade_10: 0.00013127572176421782 , std 0.0002893050058069656 
2023-04-20 06:34:11,318 INFO t_intercept: -7.979392172884876 , std 4.750264176867673 
2023-04-20 06:34:11,318 INFO t_ofi_add_1: 2.8564637269748996 , std 1.874281002867121 
2023-04-20 06:34:11,318 INFO t_ofi_add_2: 2.192692690560972 , std 1.5306050877806143 
2023-04-20 06:34:11,318 INFO t_ofi_add_3: 1.4643574177667067 , std 1.294478680805706 
2023-04-20 06:34:11,318 INFO t_ofi_add_4: 0.7152177507325821 , std 0.8444386955399126 
2023-04-20 06:34:11,318 INFO t_ofi_add_5: 0.43244454883844297 , std 0.6804790783264959 
2023-04-20 06:34:11,318 INFO t_ofi_add_6: 0.29116323997469395 , std 0.5738452762044373 
