2023-04-20 05:44:23,611 INFO Tickers: ['MRK']
2023-04-20 05:44:28,598 INFO Negative OS: -0.8749194315687494 --- ticker MRK --- day 2017-01-11 --- time 41400
2023-04-20 05:46:35,051 INFO Negative OS: -0.14539561523603073 --- ticker MRK --- day 2017-07-12 --- time 52200
2023-04-20 05:46:35,328 INFO Negative OS: -4.200790462956494 --- ticker MRK --- day 2017-07-13 --- time 37800
2023-04-20 05:47:33,480 INFO Negative OS: -4.062179033178273 --- ticker MRK --- day 2017-09-14 --- time 37800
2023-04-20 05:48:13,928 INFO Negative OS: -0.7943969020955117 --- ticker MRK --- day 2017-11-22 --- time 52200
2023-04-20 05:48:39,974 INFO Negative OS: -0.04587920026473169 --- ticker MRK --- day 2018-01-11 --- time 43200
2023-04-20 05:49:00,742 INFO Negative OS: -0.049024245471019245 --- ticker MRK --- day 2018-02-06 --- time 41400
2023-04-20 05:49:00,929 INFO Negative OS: -24.172667603640384 --- ticker MRK --- day 2018-02-06 --- time 43200
2023-04-20 05:49:15,153 INFO Negative OS: -0.8883879476661221 --- ticker MRK --- day 2018-02-23 --- time 37800
2023-04-20 05:49:16,152 INFO Negative OS: -0.059414873856735495 --- ticker MRK --- day 2018-02-26 --- time 41400
2023-04-20 05:49:27,249 INFO Negative OS: -0.37468056476043876 --- ticker MRK --- day 2018-03-13 --- time 41400
2023-04-20 05:50:05,045 INFO Negative OS: -1.2525791108859914 --- ticker MRK --- day 2018-05-11 --- time 36000
2023-04-20 05:50:09,227 INFO Negative OS: -0.7185907057359713 --- ticker MRK --- day 2018-05-18 --- time 37800
2023-04-20 05:50:42,962 INFO Negative OS: -0.4197744226253699 --- ticker MRK --- day 2018-07-19 --- time 48600
2023-04-20 05:50:55,015 INFO Negative OS: -0.8353871424934871 --- ticker MRK --- day 2018-08-08 --- time 48600
2023-04-20 05:52:24,375 INFO Negative OS: -7.632212512076707 --- ticker MRK --- day 2019-01-02 --- time 45000
2023-04-20 05:54:17,116 INFO Negative OS: -0.2966822484436116 --- ticker MRK --- day 2019-06-19 --- time 50400
2023-04-20 05:54:42,076 INFO Negative OS: -0.1020649796378219 --- ticker MRK --- day 2019-07-25 --- time 50400
2023-04-20 05:54:43,185 INFO Negative OS: -0.3979801501361073 --- ticker MRK --- day 2019-07-29 --- time 36000
2023-04-20 05:54:58,754 INFO Negative OS: -0.19585542195561922 --- ticker MRK --- day 2019-08-12 --- time 45000
2023-04-20 05:55:12,691 INFO Negative OS: -0.04415473412553239 --- ticker MRK --- day 2019-08-29 --- time 41400
2023-04-20 05:55:40,840 INFO Negative OS: -0.9789077148676784 --- ticker MRK --- day 2019-09-30 --- time 46800
2023-04-20 05:56:20,577 INFO Negative OS: -0.49449392738854603 --- ticker MRK --- day 2019-12-03 --- time 45000
2023-04-20 05:56:29,337 INFO in_r2: 0.9689038570508368 , std 0.024813519297423065 
2023-04-20 05:56:29,337 INFO os_r2: 0.9125735839507962 , std 0.34068868613155373 
2023-04-20 05:56:29,337 INFO intercept: -0.001702287731527593 , std 0.0012677471474650402 
2023-04-20 05:56:29,337 INFO ofi_add_1: 7.718549312663913e-05 , std 0.00020328157236867986 
2023-04-20 05:56:29,337 INFO ofi_add_2: 0.00013473040985753165 , std 0.00019650753347927495 
2023-04-20 05:56:29,337 INFO ofi_add_3: 0.0001454738575562691 , std 0.0001822727998547161 
2023-04-20 05:56:29,337 INFO ofi_add_4: 0.000136334108550039 , std 0.00018765343420186546 
2023-04-20 05:56:29,337 INFO ofi_add_5: 0.0001249968784437379 , std 0.00019261868619125562 
2023-04-20 05:56:29,337 INFO ofi_add_6: 0.00016719179986549132 , std 0.00020914449727184228 
2023-04-20 05:56:29,337 INFO ofi_add_7: 0.00017684652313894423 , std 0.00021299191125518532 
2023-04-20 05:56:29,337 INFO ofi_add_8: 0.00017216101137694268 , std 0.00020784155690686435 
2023-04-20 05:56:29,337 INFO ofi_add_9: 0.0001639572956930085 , std 0.00023084326261382915 
2023-04-20 05:56:29,337 INFO ofi_add_10: 0.0002126644184421226 , std 0.0005205630742844587 
2023-04-20 05:56:29,337 INFO ofi_cancel_1: 3.3948130972895595e-05 , std 0.00012853612185974666 
2023-04-20 05:56:29,337 INFO ofi_cancel_2: 9.359444754178747e-05 , std 0.00016386145900932524 
2023-04-20 05:56:29,337 INFO ofi_cancel_3: 0.00013344783857229084 , std 0.00017915397867829196 
2023-04-20 05:56:29,337 INFO ofi_cancel_4: 0.0001221420543479977 , std 0.00016995974544737374 
2023-04-20 05:56:29,337 INFO ofi_cancel_5: 0.00011105693496085955 , std 0.0001716847364583108 
2023-04-20 05:56:29,337 INFO ofi_cancel_6: 0.00013383063637018548 , std 0.00019007452398503178 
2023-04-20 05:56:29,337 INFO ofi_cancel_7: 0.0001391028523318063 , std 0.00018558312118839042 
2023-04-20 05:56:29,337 INFO ofi_cancel_8: 0.000133264778177504 , std 0.00018591839264512055 
2023-04-20 05:56:29,337 INFO ofi_cancel_9: 0.00012898569018462842 , std 0.0002080883557547082 
2023-04-20 05:56:29,337 INFO ofi_cancel_10: 0.00015982681540612176 , std 0.0004667657509174682 
2023-04-20 05:56:29,337 INFO ofi_trade_1: 2.7718752912929246e-05 , std 0.00011980684803181346 
2023-04-20 05:56:29,337 INFO ofi_trade_2: 6.592119226483801e-05 , std 9.706342017053407e-05 
2023-04-20 05:56:29,337 INFO ofi_trade_3: 7.716367422587392e-05 , std 0.00010385434051411384 
2023-04-20 05:56:29,338 INFO ofi_trade_4: 6.445231682354093e-05 , std 0.00010252310022723325 
2023-04-20 05:56:29,338 INFO ofi_trade_5: 6.248889125175663e-05 , std 0.00010155877686648258 
2023-04-20 05:56:29,338 INFO ofi_trade_6: 8.336921709790868e-05 , std 0.00011725505166666497 
2023-04-20 05:56:29,338 INFO ofi_trade_7: 9.336623350745576e-05 , std 0.00010999904235780993 
2023-04-20 05:56:29,338 INFO ofi_trade_8: 7.860630977733335e-05 , std 0.00010682697972532877 
